Week,Geo,Cost_Total,Revenue,Cost_TV,Cost_Radio,Cost_OOH ,Cost_Print,Cost_SEM,Cost_Display,Cost_Instagram,Cost_Facebook,Cost_TikTok,NRW_TV,NRW_Radio,NRW_OOH ,NRW_Print,Clicks_SEM,Clicks_Display,Clicks_Instagram,Clicks_Facebook,Clicks_TikTok
44928,HH,1207,1196330,362,121,0,0,121,60,241,181,97,"16743,1419","9981,2865",0,0,"120,7","60,35","241,4","181,05","96,56"
44935,HH,3252,1415198,976,325,195,228,325,163,650,488,260,"39752,7732","22720,098","9017,66592","1452,79848","325,2","162,6","650,4","487,8","260,16"
44942,HH,3830,588517,1149,383,230,268,383,192,766,575,306,"50630,685","27644,557","17155,2594","2665,9864",383,"191,5",766,"574,5","306,4"
44949,HH,3994,1457264,1198,399,240,280,399,200,799,599,320,"50559,2472","36865,8182","7849,64784","2257,32892","399,4","199,7","798,8","599,1","319,52"
44956,HH,1680,843078,504,168,101,0,168,84,336,252,134,"29100,96","16266,432","4826,0016",0,168,84,336,252,"134,4"
44963,HH,1322,1585997,397,0,0,0,132,66,264,198,106,"21463,5954",0,0,0,"132,2","66,1","264,4","198,3","105,76"
44970,HH,1086,978372,326,0,0,0,109,54,217,163,87,"12835,5426",0,0,0,"108,6","54,3","217,2","162,9","86,88"
44977,HH,3966,1153911,1190,0,238,278,397,198,793,595,317,"71228,5668",0,"18753,86556","2293,69644","396,6","198,3","793,2","594,9","317,28"
44984,HH,1296,1500698,0,0,0,0,130,65,259,194,104,0,0,0,0,"129,6","64,8","259,2","194,4","103,68"
44991,HH,2630,1447431,0,0,158,0,263,132,526,395,210,0,0,"10631,3016",0,263,"131,5",526,"394,5","210,4"
44998,HH,2071,636673,0,0,124,0,207,104,414,311,166,0,0,"5152,93794",0,"207,1","103,55","414,2","310,65","165,68"
45005,HH,1957,636471,0,0,117,0,196,98,391,294,157,0,0,"6439,43022",0,"195,7","97,85","391,4","293,55","156,56"
45012,HH,1143,609159,0,114,0,0,114,57,229,171,91,0,"8379,6759",0,0,"114,3","57,15","228,6","171,45","91,44"
45019,HH,269,1049541,0,27,0,0,27,13,54,40,22,0,"2628,6411",0,0,"26,9","13,45","53,8","40,35","21,52"
45026,HH,3743,861295,1123,374,225,262,374,187,749,561,299,"49654,638","30655,5443","11021,03892","1445,24716","374,3","187,15","748,6","561,45","299,44"
45033,HH,3127,1275786,938,313,188,219,313,156,625,469,250,"53106,7791","27555,124","7395,41754","2034,36366","312,7","156,35","625,4","469,05","250,16"
45040,HH,1182,1816074,355,118,0,0,118,59,236,177,95,"16363,017","7194,4794",0,0,"118,2","59,1","236,4","177,3","94,56"
45047,HH,3465,793804,1040,347,208,243,347,173,693,520,277,"55854,414","31913,343","14392,7091","1538,49465","346,5","173,25",693,"519,75","277,2"
45054,HH,2751,894524,825,275,165,0,275,138,550,413,220,"34077,4623","24395,3178","10839,4902",0,"275,1","137,55","550,2","412,65","220,08"
